Output File                                           Name                               Type        FSH File                             Lines
StructureDefinition-classe-priorita.json              ExtClassePriorita                  Extension   extensions\Extensions.fsh            37 - 47
StructureDefinition-codice-prenotazione.json          ExtCodicePrenotazione              Extension   extensions\Extensions.fsh            18 - 25
StructureDefinition-created-by.json                   ExtCreatedBy                       Extension   extensions\Extensions.fsh            63 - 70
StructureDefinition-documents-deleted.json            ExtDocumentsDeleted                Extension   extensions\Extensions.fsh            148 - 155
StructureDefinition-draft.json                        ExtDraft                           Extension   extensions\Extensions.fsh            99 - 106
StructureDefinition-event-status.json                 ExtEventStatus                     Extension   extensions\Extensions.fsh            166 - 174
StructureDefinition-lccup-appointment.json            LcCupAppointment                   Profile     profiles\LcCupAppointment.fsh        1 - 96
StructureDefinition-lccup-care-team.json              LcCupCareTeam                      Profile     profiles\LcCupCareTeam.fsh           1 - 21
StructureDefinition-lccup-healthcare-service.json     LcCupHealthcareService             Profile     profiles\LcCupHealthcareService.fsh  1 - 17
StructureDefinition-lccup-organization.json           LcCupOrganization                  Profile     profiles\LcCupOrganization.fsh       1 - 22
StructureDefinition-lccup-schedule.json               LcCupSchedule                      Profile     profiles\LcCupSchedule.fsh           1 - 58
StructureDefinition-lccup-service-request.json        LcCupServiceRequest                Profile     profiles\LcCupServiceRequest.fsh     1 - 26
StructureDefinition-lccup-slot.json                   LcCupSlot                          Profile     profiles\LcCupSlot.fsh               1 - 24
StructureDefinition-managing-organization.json        ExtManagingOrganization            Extension   extensions\Extensions.fsh            72 - 79
StructureDefinition-modalita-erogazione.json          ExtModalitaErogazione              Extension   extensions\Extensions.fsh            49 - 59
StructureDefinition-pathology.json                    ExtPathology                       Extension   extensions\Extensions.fsh            157 - 164
StructureDefinition-selectable.json                   ExtSelectable                      Extension   extensions\Extensions.fsh            119 - 126
StructureDefinition-slot-initialized.json             ExtSlotInitialized                 Extension   extensions\Extensions.fsh            108 - 115
StructureDefinition-time-quantum.json                 ExtTimeQuantum                     Extension   extensions\Extensions.fsh            81 - 88
StructureDefinition-tipo-agenda.json                  ExtTipoAgenda                      Extension   extensions\Extensions.fsh            8 - 16
StructureDefinition-visible.json                      ExtVisible                         Extension   extensions\Extensions.fsh            90 - 97
ValueSet-vs-canale-prenotazione.json                  VsCanalePrenotazione               ValueSet    valuesets\ValueSets.fsh              22 - 27
ValueSet-vs-canale-virtuale.json                      VsCanaleVirtuale                   ValueSet    valuesets\ValueSets.fsh              114 - 119
ValueSet-vs-classe-priorita.json                      VsClassePriorita                   ValueSet    valuesets\ValueSets.fsh              58 - 63
ValueSet-vs-event-status.json                         VsEventStatus                      ValueSet    valuesets\ValueSets.fsh              128 - 133
ValueSet-vs-modalita-erogazione.json                  VsModalitaErogazione               ValueSet    valuesets\ValueSets.fsh              42 - 47
ValueSet-vs-stato-slot.json                           VsStatoSlot                        ValueSet    valuesets\ValueSets.fsh              75 - 83
ValueSet-vs-tipo-agenda.json                          VsTipoAgenda                       ValueSet    valuesets\ValueSets.fsh              5 - 10
ValueSet-vs-tipo-identificatore.json                  VsTipoIdentificatore               ValueSet    valuesets\ValueSets.fsh              85 - 90
ValueSet-vs-tipo-servizio.json                        VsTipoServizio                     ValueSet    valuesets\ValueSets.fsh              99 - 104
